Series Name,Country,CountryCode,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Renewable energy consumption (% of total final energy consumption),Afghanistan,AFG,52.9540015857927,55.0266970614758,62.2413253364337,64.6893920186646,66.776581201681,68.5725644124372,71.2311117429011,73.9215103089428,75.9394224541016,92.0073743490295,59.5295940412646,55.1590634450866,43.9734700940905,42.6680345126312,48.3023135581217,40.2523804057716,37.2636185918004,33.7570305074661,21.3922491414225,17.9641157962322,15.1715175144124,10.8075248912667,..
Renewable energy consumption (% of total final energy consumption),Albania,ALB,24.9381546783237,32.271107748477,46.0267567816229,49.2542688408565,48.7462526797453,48.8026570890236,50.3680054883012,53.9247512187178,49.4958726424572,42.8796749862984,41.6563640494042,39.3646645344376,36.1915169012018,33.7527330331705,35.9358624016756,36.8354878130584,31.7101889370071,32.1009500776199,35.9553632727122,38.1365368509572,37.1862125480726,36.1523222481874,38.2218347471341
Renewable energy consumption (% of total final energy consumption),Algeria,DZA,0.177221622166669,0.323677703393799,0.289757048656964,0.476316769137483,0.403936073371736,0.422455733093182,0.389502013403942,0.47211830227827,0.544550647299822,0.509987023286775,0.427347250176113,0.427044478289222,0.514737274638494,0.469063978223698,0.443615438497009,0.584818171493871,0.40870033416371,0.411457261577194,0.299500836199335,0.311787259341941,0.257181978405563,0.179939197048119,0.190373797304754
Renewable energy consumption (% of total final energy consumption),American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Renewable energy consumption (% of total final energy consumption),Andorra,ADO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Renewable energy consumption (% of total final energy consumption),Angola,AGO,72.2552308785088,71.8886219763241,72.7232601573794,71.2770389611499,72.2202550748116,74.0936837757282,73.4392536838809,74.1747624084926,77.3598274877364,74.1592372219138,75.499372086818,74.8215562011643,73.4070860196274,68.9456329773683,67.4255780367864,72.9221622795545,67.4388916111429,64.4047672019116,61.2613941032948,59.2419272693074,57.2750449010808,57.70308052512,57.1752699706323
Renewable energy consumption (% of total final energy consumption),Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Renewable energy consumption (% of total final energy consumption),Argentina,ARG,8.92290387915927,8.74818203752274,9.47164760475024,10.1283417339917,10.7377911345631,11.2051863228636,10.1941287353146,10.999071124224,11.3430117705839,10.305930701075,11.0782187045625,13.0403740361963,13.2879804109808,12.518128877051,8.34823931244025,8.95720487562845,10.1880575069534,8.70223587226553,7.60969337707322,8.57326797100782,8.96067011080365,8.95107637128109,8.77257826332822
Renewable energy consumption (% of total final energy consumption),Armenia,ARM,2.11894303928168,2.30943597549722,6.67767751236278,12.9368356411116,17.7636649944177,9.27435670026943,12.4732998610119,10.1201113098491,9.38056474265841,8.35878670984344,7.16425739123982,5.41911927092634,8.8993554346971,9.81160751726082,8.70789829840829,6.49117094418511,7.65282938187516,7.01725682323977,6.40619832078654,7.80291325284481,9.36341748972634,8.01900315689258,6.56787286973008
Renewable energy consumption (% of total final energy consumption),Aruba,ABW,0.751653534710773,0.736656219490707,0.655425828099116,0.454673279794538,0.276606245208653,0.219134361000254,0.189816815099254,0.180979680187031,0.0993694152937731,0.099051218504752,0.166552324998804,0.180523334514406,0.1813908129344,0.184549671202048,0.187054711226682,0.186599365483407,0.190373968113042,0.190059132428849,0.193546025766485,0.308474195975349,5.47276042886018,5.66206401405908,..
Renewable energy consumption (% of total final energy consumption),Australia,AUS,8.00957859523703,8.24547229775226,7.51647019206547,8.61699220012359,8.25994723334962,8.21780561518908,8.86597121815149,9.08024354631229,8.59507271707415,8.50727355091291,8.42334235303534,8.37028246343707,8.73872117639624,7.1390032105503,6.66882809906487,6.69524510532921,6.84431057040494,6.93909668090708,6.79063767863999,6.79485997264367,7.15970778869288,7.47757918565741,8.44266614733211
Renewable energy consumption (% of total final energy consumption),Austria,AUT,25.2632587764402,24.6221106877061,26.2464812478652,26.4560455204525,25.7487397976017,25.733125204484,24.1397966057486,24.9623236107299,24.4939345671131,26.5123960140996,26.4658145235368,25.5609505114321,24.6746189093088,22.56999759355,23.202220467503,24.3105612361576,26.6330680826674,29.0550568426897,29.6362040010762,31.3149119907765,31.3980513617781,31.4592780403524,34.4505992144591
Renewable energy consumption (% of total final energy consumption),Azerbaijan,AZE,0.722063011932637,0.804646550220814,1.21725036406601,1.98306620041361,1.51596187559558,1.36684084228236,1.73890098862679,1.98985025197191,2.48438197984084,2.14393579391387,2.06564431779908,1.7525232096725,2.35189741781642,2.94478201634719,3.0707832916586,3.36519453131379,2.86158706328987,3.78870173734568,3.08630679458219,3.26914563327753,4.44973391611003,3.55633055607038,2.84552172971103
Renewable energy consumption (% of total final energy consumption),Bahamas,BHS,..,..,..,..,..,..,..,..,..,..,..,0.449767772198006,0.184470470760727,0.190026304742353,1.70458537284365,1.83633004249628,2.16824055270443,3.70660425898663,2.14533820846274,1.96346794338338,1.58860776596666,1.60849937776162,..
Renewable energy consumption (% of total final energy consumption),Bahrain,BHR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Renewable energy consumption (% of total final energy consumption),Bangladesh,BGD,71.9510103373562,73.4688645180308,72.009369601143,70.8445660977376,69.3706083120068,64.1883122444169,62.5450587725042,60.3922007348001,60.6611623863703,60.9721773733054,59.4263122264448,56.1885148915145,54.6776952959274,52.9792865996338,52.4565238021409,51.0560329083949,49.2991606515753,47.7081592250815,45.8084080257273,43.796466010318,41.0269065528319,39.5537384758395,38.2997229747086
Renewable energy consumption (% of total final energy consumption),Barbados,BRB,18.8289676783345,18.4077826116565,16.9193041719961,15.0300958360929,15.0384513228881,15.9355140925848,16.6657760721836,16.2908923702278,12.0588867742698,12.699561537799,13.5200193565867,12.2309698217333,11.0164454832299,9.92138968199234,9.9035359419063,9.88079704590175,9.87677487045754,9.69376896705114,8.69074110508457,8.77871557394891,8.81499567559815,9.47726964900658,..
Renewable energy consumption (% of total final energy consumption),Belarus,BLR,0.817358068211132,0.898691495048351,1.04787031889587,1.25114274109779,2.0703231074847,2.52781459268149,3.1013087059542,3.39337340411248,3.64044433633194,3.97586316381562,4.98260485460074,5.52647357047903,5.76272898248644,5.59798664211778,5.65551746766069,6.15323943322054,6.48867850718724,6.62227446966376,6.48734877858528,6.77863960526458,7.01637088092261,7.37848466775092,7.24939413080488
Renewable energy consumption (% of total final energy consumption),Belgium,BEL,1.27239572530924,1.21477908506227,1.18753608932737,0.954090854115455,0.939572844972891,1.25915265002501,1.18286242440191,1.14613640852772,1.29201811133408,1.39790263014132,1.44758085670164,1.59291385440539,1.69111246121469,1.86107943201504,2.03358922395178,2.46324834911559,2.8586845986052,3.18828695558367,3.64476891988391,4.79645851969303,5.18756007288327,5.46170735535216,7.38454222614672
Renewable energy consumption (% of total final energy consumption),Belize,BLZ,36.8089342104676,37.4323043565608,33.7269163578933,31.9758699764069,30.830315685249,42.429820593955,49.4895971059432,46.0363198826476,35.4559220818845,23.2479571476828,23.9377467094758,21.0001432116185,35.0686442465553,33.2082425726334,31.9405871482216,31.2426409750142,37.3104278343962,33.0711548073173,33.2532588280848,29.5223340448785,26.9344129004042,26.8002952634995,..
Renewable energy consumption (% of total final energy consumption),Benin,BEN,93.7032420093223,94.9648455496186,94.8518354852188,94.9888053971272,94.9750403983724,94.7719674509556,84.1459711288856,80.626437463014,79.5684250820213,76.9054227831369,70.2890014764495,66.8536931098049,64.037714645158,61.730202984033,60.6905429037147,59.1907977543909,57.3029124249618,54.4860982065634,54.7576226132044,52.8285883013925,51.5493723622777,51.1920440498255,50.5673841393421
Renewable energy consumption (% of total final energy consumption),Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Renewable energy consumption (% of total final energy consumption),Bhutan,BTN,97.2184631253518,97.3383447916064,98.1403636459683,93.1395399824442,93.3949760731342,92.0377098852583,95.7627259288007,95.9637205124573,95.8459433526161,95.71759131105,95.481917483727,95.1642915018414,91.1181606313377,91.9838517318145,93.7661442433522,91.7783816247396,92.0652142171758,92.3582891006767,92.0903734576699,92.8429658048288,91.3844997619076,89.9623125596346,..
Renewable energy consumption (% of total final energy consumption),Bolivia,BOL,37.3582471436157,38.2825631624475,37.0542138659755,37.2476582172998,35.5319528572661,33.5477453517871,32.0013351913379,31.5454626773898,30.1094645170949,30.16752933699,41.6104878922629,48.4619306146903,47.9769471011502,46.6614279499706,44.5789361286229,43.2343643574459,42.2540713067813,41.6027264541805,39.8256338701894,39.257996946275,33.5383341388364,32.6775903791362,27.9853059719218
Renewable energy consumption (% of total final energy consumption),Bosnia and Herzegovina,BIH,7.3000994953488,8.75951340374381,11.5737445353137,14.6094176032582,33.3861402452983,33.2229645304856,32.8526783276777,27.5982411086736,26.7391410346451,28.431085967041,19.352999992617,20.2741319907444,21.2146418150984,20.1405892366004,20.1001918063182,19.7354764855546,18.1246564250721,14.8406055266526,14.2780061153738,17.4348278875559,19.5627091983836,14.1625241678656,15.2743589615979
Renewable energy consumption (% of total final energy consumption),Botswana,BWA,47.584662684953,48.0827419112542,44.7082905187223,45.9288138390466,48.3202123795113,47.1740340096989,44.6888092551006,43.998994371925,37.0556746425425,40.945081675548,36.1365957827107,37.425131516206,35.9354772509909,34.9411049570388,32.1384456024165,30.4568304329556,29.345201713352,27.1195317802694,26.4614711470373,27.614242517659,24.1049180959398,24.5427801705814,23.8516654375521
Renewable energy consumption (% of total final energy consumption),Brazil,BRA,49.8646775482228,48.9381579154782,48.7011892213837,48.1990921555183,48.351120010407,46.134347076345,44.5328773584286,43.725108140171,43.8615751849275,44.0972827670298,42.7987681959272,41.4778839036625,43.0245618323217,45.3086686424626,45.3899675863294,46.3477210538813,46.9049235289511,47.4176675601042,47.2633035529622,49.1143486334211,47.0080898079932,45.470280030075,43.6265127763827
Renewable energy consumption (% of total final energy consumption),British Virgin Islands,VGB,100,100,100,100,100,100,100,100,1.48922320615086,1.53411229339175,1.56401563076462,1.62376785009595,1.51164193950108,1.28866192786474,1.20513329479429,1.19869000623927,1.11208464935537,1.13805540155852,1.13657215383957,1.05655837717205,..,..,..
Renewable energy consumption (% of total final energy consumption),Brunei Darussalam,BRN,0.67173331351271,0.432139214083537,0.205780619702284,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0158307065371632,0.0147907958516751
